Súhrnné vısledky hlasovania za okresy;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Kód kraja;Názov kraja;Kód územného obvodu;Názov územného obvodu;Kód okresu;Názov okresu;Poèet okrskov;Poèet zapísanıch volièov;Poèet vydanıch obálok;Úèas volièov v %;Poèet odovzdanıch obálok; Podiel odovzdanıch obálok v %;Poèet platnıch hlasov všetkıch kandidátov; Podiel platnıch hlasov všetkıch kandidátov v %;Poèet zapísanıch volièov 2.kolo;Poèet vydanıch obálok 2.kolo;Úèas volièov v %;Poèet odovzdanıch obálok 2.kolo; Podiel odovzdanıch obálok v % 2.kolo;Poèet platnıch hlasov všetkıch kandidátov 2.kolo; Podiel platnıch hlasov všetkıch kandidátov v %  2.kolo
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1;Bratislavskı kraj;101;Bratislava;101;Bratislava I;34;39187;24952;63,67;24931;99,91;24836;99,61;39060;24191;61,93;24183;99,96;23847;98,61
1;Bratislavskı kraj;101;Bratislava;102;Bratislava II;109;104219;59960;57,53;59933;99,95;59639;99,5;103335;56075;54,26;56051;99,95;55258;98,58
1;Bratislavskı kraj;101;Bratislava;103;Bratislava III;68;59733;36371;60,88;36355;99,95;36202;99,57;59463;34609;58,2;34599;99,97;34093;98,53
1;Bratislavskı kraj;101;Bratislava;104;Bratislava IV;87;87654;52700;60,12;52672;99,94;52469;99,61;86877;49092;56,5;49085;99,98;48325;98,45
1;Bratislavskı kraj;101;Bratislava;105;Bratislava V;63;100898;58381;57,86;58343;99,93;58147;99,66;100942;54533;54,02;54505;99,94;53737;98,59
1;Bratislavskı kraj;102;Malacky;106;Malacky;54;61170;31588;51,63;31582;99,98;31425;99,5;61406;27722;45,14;27718;99,98;27247;98,3
1;Bratislavskı kraj;103;Pezinok;107;Pezinok;53;54304;33651;61,96;33643;99,97;33508;99,59;54152;30243;55,84;30232;99,96;29770;98,47
1;Bratislavskı kraj;104;Senec;108;Senec;68;68813;41533;60,35;41520;99,96;41332;99,54;69056;37470;54,26;37463;99,98;36841;98,33
2;Trnavskı kraj;201;Dunajská Streda;201;Dunajská Streda;123;101705;34665;34,08;34651;99,95;34356;99,14;101890;31137;30,55;31125;99,96;30749;98,79
2;Trnavskı kraj;202;Galanta;202;Galanta;84;78715;34512;43,84;34498;99,95;34270;99,33;78671;29285;37,22;29282;99,98;28840;98,49
2;Trnavskı kraj;203;Piešany;204;Piešany;63;53072;28397;53,5;28384;99,95;28240;99,49;52949;24575;46,41;24570;99,97;24071;97,96
2;Trnavskı kraj;204;Senica;205;Senica;51;50209;24936;49,66;24936;100;24784;99,39;50550;21842;43,2;21839;99,98;21473;98,32
2;Trnavskı kraj;204;Senica;206;Skalica;44;39012;19943;51,12;19928;99,92;19817;99,44;39187;17072;43,56;17072;100;16769;98,22
2;Trnavskı kraj;205;Trnava;203;Hlohovec;45;36908;19054;51,62;19044;99,94;18916;99,32;36809;15838;43,02;15836;99,98;15550;98,19
2;Trnavskı kraj;205;Trnava;207;Trnava;117;107925;59033;54,69;59009;99,95;58698;99,47;107784;51122;47,43;51119;99,99;50116;98,03
3;Trenèiansky kraj;301;Bánovce nad Bebravou;301;Bánovce nad Bebravou;62;30002;16100;53,66;16096;99,97;16019;99,52;29996;13426;44,75;13423;99,97;13162;98,05
3;Trenèiansky kraj;302;Nové Mesto nad Váhom;303;Myjava;30;22278;11398;51,16;11398;100;11323;99,34;22379;10375;46,36;10375;100;10218;98,48
3;Trenèiansky kraj;302;Nové Mesto nad Váhom;304;Nové Mesto nad Váhom;67;51365;27802;54,12;27799;99,98;27610;99,32;51362;24127;46,97;24124;99,98;23553;97,63
3;Trenèiansky kraj;303;Povaská Bystrica;306;Povaská Bystrica;68;51662;27227;52,7;27222;99,98;27040;99,33;51636;22668;43,89;22664;99,98;22189;97,9
3;Trenèiansky kraj;303;Povaská Bystrica;308;Púchov;53;36947;19277;52,17;19271;99,96;19152;99,38;36997;16538;44,7;16533;99,96;16164;97,76
3;Trenèiansky kraj;304;Prievidza;305;Partizánske;52;37648;19383;51,48;19377;99,96;19270;99,44;37590;16009;42,58;16007;99,98;15691;98,02
3;Trenèiansky kraj;304;Prievidza;307;Prievidza;138;112222;59629;53,13;59604;99,95;59211;99,34;111898;50107;44,77;50102;99,99;49102;98
3;Trenèiansky kraj;305;Trenèín;302;Ilava;60;48987;25986;53,04;25973;99,94;25835;99,46;48767;22165;45,45;22160;99,97;21622;97,57
3;Trenèiansky kraj;305;Trenèín;309;Trenèín;115;93833;52720;56,18;52702;99,96;52355;99,34;94329;46861;49,67;46857;99,99;45818;97,78
4;Nitriansky kraj;401;Komárno;401;Komárno;108;84974;23665;27,84;23661;99,98;23465;99,17;84973;20775;24,44;20775;100;20476;98,56
4;Nitriansky kraj;402;Levice;402;Levice;162;92987;41006;44,09;41003;99,99;40764;99,41;92720;34558;37,27;34556;99,99;33956;98,26
4;Nitriansky kraj;403;Nitra;403;Nitra;161;135864;70015;51,53;70002;99,98;69669;99,52;135710;59884;44,12;59881;99,99;58839;98,25
4;Nitriansky kraj;403;Nitra;407;Zlaté Moravce;46;34536;17955;51,98;17951;99,97;17843;99,39;34522;15289;44,28;15289;100;15013;98,19
4;Nitriansky kraj;404;Nové Zámky;404;Nové Zámky;142;117262;47668;40,65;47659;99,98;47395;99,44;117209;41169;35,12;41166;99,99;40541;98,48
4;Nitriansky kraj;405;Ša¾a;405;Ša¾a;43;42856;17624;41,12;17617;99,96;17524;99,47;42851;15438;36,02;15436;99,98;15221;98,6
4;Nitriansky kraj;406;Topo¾èany;406;Topo¾èany;88;59823;29988;50,12;29984;99,98;29815;99,43;59842;25526;42,65;25525;99,99;25105;98,35
5;ilinskı kraj;501;Èadca;502;Èadca;77;72987;33978;46,55;33973;99,98;33756;99,36;72943;28232;38,7;28228;99,98;27683;98,06
5;ilinskı kraj;502;Dolnı Kubín;503;Dolnı Kubín;41;31400;17558;55,91;17550;99,95;17452;99,44;31272;14257;45,59;14255;99,98;13759;96,52
5;ilinskı kraj;503;Liptovskı Mikuláš;505;Liptovskı Mikuláš;96;61172;33067;54,05;33064;99,99;32848;99,34;60745;28479;46,88;28474;99,98;27862;97,85
5;ilinskı kraj;504;Martin;506;Martin;107;78588;43275;55,06;43270;99,98;43015;99,41;78449;36622;46,68;36622;100;35859;97,91
5;ilinskı kraj;504;Martin;509;Turèianske Teplice;32;13619;7375;54,15;7375;100;7331;99,4;13714;6329;46,14;6328;99,98;6189;97,8
5;ilinskı kraj;505;Námestovo;507;Námestovo;45;46005;24128;52,44;24121;99,97;23967;99,36;45911;17319;37,72;17315;99,97;16566;95,67
5;ilinskı kraj;505;Námestovo;510;Tvrdošín;32;28265;16331;57,77;16325;99,96;16195;99,2;28224;12836;45,47;12834;99,98;12353;96,25
5;ilinskı kraj;506;Ruomberok;508;Ruomberok;58;47451;26145;55,09;26125;99,92;25944;99,3;47390;21030;44,37;21026;99,98;20352;96,79
5;ilinskı kraj;507;ilina;501;Bytèa;33;25066;12629;50,38;12627;99,98;12549;99,38;25048;10268;40,99;10266;99,98;10056;97,95
5;ilinskı kraj;507;ilina;504;Kysucké Nové Mesto;28;26740;14288;53,43;14281;99,95;14183;99,31;26735;11702;43,77;11700;99,98;11386;97,31
5;ilinskı kraj;507;ilina;511;ilina;157;131245;72920;55,56;72905;99,97;72537;99,49;131108;62153;47,4;62145;99,98;60831;97,88
6;Banskobystrickı kraj;601;Banská Bystrica;601;Banská Bystrica;129;91492;50555;55,25;50536;99,96;50271;99,47;90805;43677;48,09;43661;99,96;42847;98,13
6;Banskobystrickı kraj;602;Brezno;603;Brezno;68;49941;22943;45,94;22936;99,96;22764;99,25;50146;19337;38,56;19333;99,97;18955;98,04
6;Banskobystrickı kraj;603;Luèenec;606;Luèenec;95;57531;21321;37,06;21317;99,98;21151;99,22;57652;17995;31,21;17992;99,98;17669;98,2
6;Banskobystrickı kraj;603;Luèenec;607;Poltár;38;17408;7960;45,72;7957;99,96;7899;99,27;17385;6321;36,35;6320;99,98;6172;97,65
6;Banskobystrickı kraj;604;Rimavská Sobota;608;Revúca;66;30705;10583;34,46;10583;100;10479;99,01;30629;8431;27,52;8429;99,97;8267;98,07
6;Banskobystrickı kraj;604;Rimavská Sobota;609;Rimavská Sobota;151;64251;21671;33,72;21670;99,99;21423;98,86;63417;16981;26,77;16980;99,99;16631;97,94
6;Banskobystrickı kraj;605;Ve¾kı Krtíš;610;Ve¾kı Krtíš;85;35225;14084;39,98;14081;99,97;13967;99,19;35152;11320;32,2;11320;100;11063;97,72
6;Banskobystrickı kraj;606;Zvolen;604;Detva;46;26323;12684;48,18;12684;100;12607;99,39;26317;10403;39,52;10401;99,98;10158;97,66
6;Banskobystrickı kraj;606;Zvolen;605;Krupina;45;17836;9439;52,92;9431;99,91;9361;99,25;17832;7384;41,4;7381;99,95;7138;96,7
6;Banskobystrickı kraj;606;Zvolen;611;Zvolen;76;55618;29270;52,62;29265;99,98;29098;99,42;55544;25285;45,52;25282;99,98;24762;97,94
6;Banskobystrickı kraj;607;iar nad Hronom;602;Banská Štiavnica;24;13214;6762;51,17;6762;100;6726;99,46;13254;5695;42,96;5693;99,96;5572;97,87
6;Banskobystrickı kraj;607;iar nad Hronom;612;arnovica;33;21308;10798;50,67;10787;99,89;10705;99,23;21365;8754;40,97;8754;100;8509;97,2
6;Banskobystrickı kraj;607;iar nad Hronom;613;iar nad Hronom;56;37923;19387;51,12;19377;99,94;19267;99,43;37872;15962;42,14;15960;99,98;15647;98,03
7;Prešovskı kraj;701;Bardejov;701;Bardejov;116;59910;28536;47,63;28527;99,96;28382;99,49;59770;24056;40,24;24055;99,99;23373;97,16
7;Prešovskı kraj;702;Humenné;702;Humenné;86;50160;22381;44,61;22378;99,98;22219;99,28;49988;18845;37,69;18840;99,97;18441;97,88
7;Prešovskı kraj;702;Humenné;705;Medzilaborce;30;9265;3810;41,12;3810;100;3774;99,05;9339;3351;35,88;3348;99,91;3297;98,47
7;Prešovskı kraj;702;Humenné;709;Snina;48;29508;11195;37,93;11190;99,95;11136;99,51;29568;9637;32,59;9637;100;9475;98,31
7;Prešovskı kraj;703;Kemarok;703;Kemarok;67;52474;22579;43,02;22575;99,98;22403;99,23;52236;16606;31,79;16604;99,98;15924;95,9
7;Prešovskı kraj;704;Poprad;704;Levoèa;47;25706;11625;45,22;11623;99,98;11551;99,38;25596;9392;36,69;9392;100;9050;96,35
7;Prešovskı kraj;704;Poprad;706;Poprad;89;84173;42696;50,72;42679;99,96;42434;99,42;83073;34834;41,93;34828;99,98;33891;97,3
7;Prešovskı kraj;705;Prešov;707;Prešov;180;133786;68121;50,91;68108;99,98;67741;99,46;133071;57634;43,31;57627;99,98;55864;96,94
7;Prešovskı kraj;705;Prešov;708;Sabinov;61;43703;19896;45,52;19894;99,98;19719;99,12;43559;16174;37,13;16174;100;15579;96,32
7;Prešovskı kraj;706;Stará ¼ubovòa;710;Stará ¼ubovòa;62;39869;17718;44,44;17713;99,97;17575;99,22;39741;14470;36,41;14466;99,97;13934;96,32
7;Prešovskı kraj;707;Stropkov;711;Stropkov;52;16141;7395;45,81;7395;100;7336;99,2;16102;6478;40,23;6478;100;6315;97,48
7;Prešovskı kraj;708;Svidník;712;Svidník;78;25789;11655;45,19;11655;100;11591;99,45;25608;9744;38,05;9744;100;9509;97,58
7;Prešovskı kraj;709;Vranov nad Top¾ou;713;Vranov nad Top¾ou;93;60693;24673;40,65;24664;99,96;24510;99,37;60713;20190;33,25;20178;99,94;19707;97,66
8;Košickı kraj;801;Košice;802;Košice I;58;54540;27548;50,5;27541;99,97;27403;99,49;54133;24320;44,92;24315;99,97;23912;98,34
8;Košickı kraj;801;Košice;803;Košice II;60;65197;30123;46,2;30113;99,96;29977;99,54;64778;26481;40,87;26476;99,98;25992;98,17
8;Košickı kraj;801;Košice;804;Košice III;26;23991;10956;45,66;10951;99,95;10891;99,45;23883;9661;40,45;9661;100;9487;98,19
8;Košickı kraj;801;Košice;805;Košice IV;54;47660;23514;49,33;23509;99,97;23410;99,57;47452;20897;44,03;20896;99,99;20497;98,09
8;Košickı kraj;802;Košice - okolie;806;Košice - okolie;144;96611;41016;42,45;41002;99,96;40680;99,21;96687;33640;34,79;33635;99,98;32929;97,9
8;Košickı kraj;803;Michalovce;807;Michalovce;132;86702;32803;37,83;32800;99,99;32574;99,31;85994;27176;31,6;27174;99,99;26667;98,13
8;Košickı kraj;803;Michalovce;809;Sobrance;52;17913;7700;42,98;7699;99,98;7658;99,46;17895;6457;36,08;6456;99,98;6327;98
8;Košickı kraj;804;Roòava;808;Roòava;88;47830;18027;37,68;18025;99,98;17886;99,22;47786;14780;30,92;14780;100;14493;98,05
8;Košickı kraj;805;Spišská Nová Ves;801;Gelnica;31;23915;9225;38,57;9221;99,95;9161;99,34;23877;7371;30,87;7371;100;7175;97,34
8;Košickı kraj;805;Spišská Nová Ves;810;Spišská Nová Ves;83;73532;31943;43,44;31942;99,99;31752;99,4;73318;26107;35,6;26106;99,99;25376;97,2
8;Košickı kraj;806;Trebišov;811;Trebišov;127;81882;27454;33,52;27448;99,97;27177;99,01;81895;22623;27,62;22623;100;22129;97,81